ProblemNo,Connection,Cost
0,19269 : 2 -> 21 ; 23010 : 7 -> 9 ; 19269 : 22 -> 23 ; 23010 : 12 -> 13 ; 14266 : 21 -> 22 ; 23010 : 15 -> 16,25
1,15111 : 11 -> 13 ; 23010 : 38 -> 43,7
2,14266 : 8 -> 12 ; 23010 : 3 -> 9 ; 19269 : 22 -> 23 ; 23010 : 12 -> 13 ; 14266 : 21 -> 22 ; 14308 : 8 -> 9 ; 23010 : 17 -> 25,22
3,54253 : 4 -> 5 ; 14307 : 4 -> 5 ; 54253 : 7 -> 9 ; 14203 : 7 -> 10 ; 54253 : 16 -> 17 ; 14307 : 15 -> 17 ; 14203 : 12 -> 13 ; 54253 : 21 -> 23 ; 14203 : 14 -> 15 ; 54253 : 25 -> 28,17
4,14313 : 4 -> 11,7
5,14266 : 29 -> 30 ; 14308 : 10 -> 11 ; 19269 : 24 -> 31,9
6,14203 : 2 -> 10 ; 54253 : 16 -> 17 ; 14307 : 15 -> 17 ; 14203 : 12 -> 13 ; 54253 : 21 -> 23 ; 14203 : 14 -> 15 ; 54253 : 25 -> 31 ; 14307 : 30 -> 40 ; 15043 : 2 -> 10,39
7,19269 : 28 -> 32,4
8,19269 : 22 -> 23 ; 23010 : 12 -> 13 ; 14266 : 21 -> 22 ; 14308 : 8 -> 9 ; 23010 : 17 -> 19 ; 14266 : 31 -> 34 ; 14204 : 4 -> 5 ; 14266 : 36 -> 39 ; 14204 : 9 -> 10 ; 14266 : 41 -> 43,16
9,15043 : 4 -> 6,2
10,54703 : 24 -> 26 ; 24887 : 27 -> 28 ; 54703 : 28 -> 33 ; 24887 : 30 -> 32 ; 25631 : 2 -> 4 ; 22481 : 2 -> 4 ; 25631 : 5 -> 6 ; 22982 : 14 -> 15 ; 22477 : 8 -> 9 ; 59307 : 30 -> 31 ; 54812 : 31 -> 33 ; 59307 : 32 -> 34 ; 18632 : 2 -> 3 ; 59802 : 8 -> 9 ; 19806 : 21 -> 22 ; 19801 : 1 -> 2 ; 54812 : 60 -> 61 ; 18208 : 9 -> 10 ; 18574 : 14 -> 15 ; 22182 : 7 -> 8 ; 11272 : 11 -> 14 ; 22829 : 17 -> 18 ; 22911 : 12 -> 13 ; 22182 : 13 -> 15 ; 58870 : 1 -> 2 ; 10002 : 2 -> 6 ; 58870 : 12 -> 13 ; 10002 : 7 -> 8 ; 58870 : 17 -> 20,47
11,58111 : 66 -> 67 ; 28242 : 19 -> 20 ; 58111 : 73 -> 74 ; 22647 : 9 -> 10 ; 58111 : 77 -> 82 ; 18239 : 25 -> 26 ; 17008 : 19 -> 20 ; 22815 : 9 -> 10 ; 22647 : 19 -> 20 ; 17036 : 2 -> 3,14
12,58871 : 2 -> 3 ; 10001 : 2 -> 3 ; 58871 : 5 -> 7 ; 10001 : 5 -> 6 ; 58871 : 10 -> 12 ; 10001 : 8 -> 11 ; 58871 : 20 -> 21 ; 12321 : 29 -> 30 ; 11272 : 31 -> 33 ; 12187 : 2 -> 3 ; 22188 : 6 -> 7 ; 22938 : 7 -> 8 ; 22188 : 8 -> 9 ; 12803 : 13 -> 14 ; 19414 : 16 -> 17 ; 22910 : 19 -> 20 ; 19020 : 60 -> 61 ; 59394 : 41 -> 43 ; 19040 : 75 -> 76 ; 22926 : 22 -> 23 ; 22934 : 9 -> 10 ; 19215 : 35 -> 37 ; 29059 : 8 -> 9 ; 59439 : 63 -> 65 ; 22927 : 20 -> 21 ; 59439 : 71 -> 72 ; 17037 : 17 -> 18 ; 59547 : 3 -> 5,37
13,22477 : 8 -> 9 ; 59307 : 30 -> 31 ; 54812 : 31 -> 33 ; 59307 : 32 -> 34 ; 18632 : 2 -> 3 ; 59802 : 8 -> 9 ; 19806 : 21 -> 22 ; 19801 : 1 -> 2 ; 54812 : 60 -> 61 ; 18208 : 9 -> 10 ; 18574 : 14 -> 15 ; 22182 : 7 -> 8 ; 11272 : 11 -> 14 ; 18208 : 12 -> 13 ; 08892 : 17 -> 18,19
14,57305 : 7 -> 9 ; 12797 : 2 -> 3 ; 17023 : 9 -> 10 ; 17652 : 2 -> 3 ; 57305 : 22 -> 30 ; 17023 : 12 -> 14 ; 22684 : 23 -> 25 ; 18463 : 34 -> 35 ; 57274 : 41 -> 43 ; 56501 : 52 -> 53 ; 57274 : 45 -> 48 ; 16534 : 5 -> 6 ; 57274 : 52 -> 55 ; 18047 : 35 -> 36 ; 56501 : 67 -> 68 ; 57274 : 59 -> 61 ; 22685 : 4 -> 5 ; 18047 : 38 -> 41 ; 17316 : 21 -> 22 ; 56641 : 1 -> 2,38
15,22904 : 2 -> 3 ; 22484 : 2 -> 4 ; 12489 : 12 -> 13 ; 19707 : 20 -> 22 ; 59272 : 22 -> 24 ; 22931 : 17 -> 18 ; 19707 : 29 -> 30 ; 54805 : 47 -> 48 ; 19707 : 31 -> 32 ; 54801 : 13 -> 15 ; 54805 : 60 -> 62 ; 54801 : 16 -> 17 ; 59272 : 26 -> 27 ; 22451 : 13 -> 14 ; 59307 : 30 -> 31 ; 54812 : 31 -> 33 ; 59307 : 32 -> 34 ; 25631 : 8 -> 10 ; 19666 : 17 -> 18 ; 59811 : 70 -> 71 ; 12316 : 11 -> 12 ; 22308 : 14 -> 15 ; 15003 : 4 -> 6 ; 14164 : 18 -> 20 ; 15003 : 7 -> 8 ; 12937 : 12 -> 13 ; 22406 : 7 -> 8 ; 13484 : 30 -> 32 ; 13006 : 38 -> 39 ; 19421 : 26 -> 27 ; 22406 : 12 -> 13 ; 13202 : 60 -> 62 ; 83132 : 1 -> 2 ; 25631 : 17 -> 18 ; 23226 : 4 -> 5 ; 13134 : 29 -> 31 ; 18698 : 5 -> 6 ; 23226 : 6 -> 8 ; 13484 : 47 -> 48 ; 28182 : 16 -> 17 ; 18604 : 7 -> 9 ; 28182 : 21 -> 22 ; 18621 : 27 -> 28 ; 53050 : 20 -> 21,59
